,Gurobi_Optimized,Equal_Weight
2021-11-16 05:00:00,1.1098917215632915,1.2817915680601069
2021-11-17 05:00:00,1.1090135945222446,1.2744760681534386
2021-11-18 05:00:00,1.1080363573683496,1.2725297058215366
2021-11-19 05:00:00,1.1025216535081488,1.2637072594519814
2021-11-22 05:00:00,1.1036323239542578,1.2648487975951772
2021-11-23 05:00:00,1.1124867472906612,1.274229985415414
2021-11-24 05:00:00,1.1114042989269872,1.2764388807505906
2021-11-26 05:00:00,1.0885521748598193,1.2454259860469692
2021-11-29 05:00:00,1.0976794537604317,1.253673427239915
2021-11-30 05:00:00,1.0741668466642764,1.2330097932278432
2021-12-01 05:00:00,1.077448603025096,1.2296420798995016
2021-12-02 05:00:00,1.0850941809258448,1.24803317302092
2021-12-03 05:00:00,1.0821945085818898,1.2444008204286485
2021-12-06 05:00:00,1.1004184363960328,1.269817862510979
2021-12-07 05:00:00,1.1125387402324411,1.2870934431246939
2021-12-08 05:00:00,1.1134461859708364,1.2928051333873376
2021-12-09 05:00:00,1.1178393779461453,1.2960044805397066
2021-12-10 05:00:00,1.1291385352042846,1.3107987965246257
2021-12-13 05:00:00,1.1298023570428624,1.3057641187631885
2021-12-14 05:00:00,1.126441861898857,1.301187195331655
2021-12-15 05:00:00,1.1331537700131358,1.3111595881823206
2021-12-16 05:00:00,1.135640097176477,1.3094222373734694
2021-12-17 05:00:00,1.114954991791371,1.2902402217722924
2021-12-20 05:00:00,1.1086566447408908,1.2791026840012587
2021-12-21 05:00:00,1.118598132329035,1.2985654733395762
2021-12-22 05:00:00,1.12768463778037,1.309762975812924
2021-12-23 05:00:00,1.1317132639068026,1.3135425067984263
2021-12-27 05:00:00,1.1455249534211756,1.3268771752411113
2021-12-28 05:00:00,1.1469288338711952,1.3295477844216927
2021-12-29 05:00:00,1.1509081240709955,1.3309466722807437
2021-12-30 05:00:00,1.1463954044833955,1.3273448037129527
2021-12-31 05:00:00,1.1450310602838025,1.3259780968772572
2022-01-03 05:00:00,1.1499971020662054,1.3413280043607831
2022-01-04 05:00:00,1.1547128658531345,1.3495125002030024
2022-01-05 05:00:00,1.1469425962330793,1.33995917342696
2022-01-06 05:00:00,1.1470463799385573,1.3415262715726637
2022-01-07 05:00:00,1.1497683936280474,1.3433683606536133
2022-01-10 05:00:00,1.1423197234479905,1.3350677263843234
2022-01-11 05:00:00,1.138862120924441,1.3419006937924878
2022-01-12 05:00:00,1.1393700144351313,1.343506790899437
2022-01-13 05:00:00,1.1277530985065347,1.331310058446874
2022-01-14 05:00:00,1.1234955963132918,1.3250410577155347
2022-01-18 05:00:00,1.106798858770227,1.3120895851499483
2022-01-19 05:00:00,1.113116834667013,1.3087364340707826
2022-01-20 05:00:00,1.1091953731169009,1.301487789682483
2022-01-21 05:00:00,1.1039241521517424,1.2793610881907918
2022-01-24 05:00:00,1.0991080653717582,1.2733676499430195
2022-01-25 05:00:00,1.0978114780053765,1.2733616984130267
2022-01-26 05:00:00,1.1014111280859031,1.2751301637809236
2022-01-27 05:00:00,1.1057079116683628,1.2793979943324791
2022-01-28 05:00:00,1.1233230845330213,1.3182626835690718
2022-01-31 05:00:00,1.131071814783142,1.3313595506324436
2022-02-01 05:00:00,1.1333792771685023,1.3432624701339249
2022-02-02 05:00:00,1.1455336168628827,1.3518319385526274
2022-02-03 05:00:00,1.1370688426386437,1.33830624297752
2022-02-04 05:00:00,1.1347873775036073,1.3419127655452365
2022-02-07 05:00:00,1.1317490432200445,1.3408096659322546
2022-02-08 05:00:00,1.1325075745751256,1.345423482832683
2022-02-09 05:00:00,1.1328488207152434,1.3530930745445904
2022-02-10 05:00:00,1.1181665988925145,1.3413523080845964
2022-02-11 05:00:00,1.1101826127100825,1.3287293045822803
2022-02-14 05:00:00,1.1052351649204348,1.3258882697425958
2022-02-15 05:00:00,1.110531183750988,1.3387132181688775
2022-02-16 05:00:00,1.1127334691701658,1.341763387827433
2022-02-17 05:00:00,1.109509666649726,1.3285596697689088
2022-02-18 05:00:00,1.105282897560611,1.3220316044413907
2022-02-22 05:00:00,1.0976121406266326,1.3112711213141723
2022-02-23 05:00:00,1.085067699525689,1.2915518545582831
2022-02-24 05:00:00,1.071945211901549,1.2893611629473631
2022-02-25 05:00:00,1.1075116282793973,1.3192509234023244
2022-02-28 05:00:00,1.096408686778382,1.3066355439874888
2022-03-01 05:00:00,1.0831967805596052,1.287079041652955
2022-03-02 05:00:00,1.0939064965439713,1.3017058206426706
2022-03-03 05:00:00,1.0938147034674386,1.297312377715642
2022-03-04 05:00:00,1.0982290523376128,1.2860065862494743
2022-03-07 05:00:00,1.0847448216364546,1.2558523313836965
2022-03-08 05:00:00,1.0608409372476322,1.2387398922001296
2022-03-09 05:00:00,1.0645724651681965,1.2562609790992671
2022-03-10 05:00:00,1.0554564987695072,1.247277517228355
2022-03-11 05:00:00,1.0505740085393018,1.2369888715695858
2022-03-14 04:00:00,1.0509437347241648,1.2338174042284582
2022-03-15 04:00:00,1.0690985590620452,1.2593489528932498
2022-03-16 04:00:00,1.0734246344745184,1.2796231651842838
2022-03-17 04:00:00,1.0826831530793195,1.2910930804443659
2022-03-18 04:00:00,1.0844958170158572,1.2990212077553258
2022-03-21 04:00:00,1.0930020969431147,1.3025189478071708
2022-03-22 04:00:00,1.0993252665002984,1.314230119722118
2022-03-23 04:00:00,1.095721218499024,1.3048132601193132
2022-03-24 04:00:00,1.104968766770969,1.3183117646313438
2022-03-25 04:00:00,1.1157636252245884,1.3282065037605186
2022-03-28 04:00:00,1.1190830286927267,1.33144447016882
2022-03-29 04:00:00,1.1278574898105471,1.3482239335940263
2022-03-30 04:00:00,1.1297231480385428,1.3456033601836537
2022-03-31 04:00:00,1.1176691584123073,1.3253889523109066
2022-04-01 04:00:00,1.1281137872664877,1.3337156177167302
2022-04-05 04:00:00,1.1289601214575617,1.325488142863395
2022-04-06 04:00:00,1.1400057826030086,1.3189462232144715
2022-04-07 04:00:00,1.1477385172368166,1.3229939253319412
2022-04-08 04:00:00,1.1495520276480815,1.3258010834802731
2022-04-11 04:00:00,1.1333343516537984,1.306810655128374
2022-04-12 04:00:00,1.135104784687827,1.3068132331533866
2022-04-13 04:00:00,1.1440765647593387,1.3142229322935568
2022-04-14 04:00:00,1.1393850239367938,1.3037592874327821
2022-04-18 04:00:00,1.1339435383199434,1.3011882056943371
2022-04-19 04:00:00,1.1529865923355072,1.3219636090029707
2022-04-20 04:00:00,1.1601691466975363,1.323162150890313
2022-04-21 04:00:00,1.1541633441260006,1.3133336771860888
2022-04-22 04:00:00,1.136071764540215,1.284265787588759
2022-04-25 04:00:00,1.1470830785592219,1.2937654718731275
2022-04-26 04:00:00,1.1306877702744071,1.2632870150462627
2022-04-27 04:00:00,1.1351424515163797,1.2768593612642372
2022-04-28 04:00:00,1.1569172924756788,1.304458811583624
2022-04-29 04:00:00,1.131568175230435,1.2683994281216102
2022-05-02 04:00:00,1.1273834949406614,1.2693087091508337
2022-05-03 04:00:00,1.1251248564578913,1.2698327643510703
2022-05-05 04:00:00,1.1028864863059336,1.2342434101727124
2022-05-06 04:00:00,1.1066070109762574,1.2336701626395883
2022-05-09 04:00:00,1.0886551958148047,1.2022566300251927
2022-05-10 04:00:00,1.087499683700378,1.2026523588512301
2022-05-11 04:00:00,1.0824067026404434,1.1909668580361763
2022-05-12 04:00:00,1.0836558735615793,1.1843136386640702
2022-05-13 04:00:00,1.0944110444066844,1.2052013127239476
2022-05-16 04:00:00,1.1009752212086992,1.2047752839742938
2022-05-17 04:00:00,1.1044890303180332,1.2221929075208784
2022-05-18 04:00:00,1.0615120222130179,1.1746726529086735
2022-05-19 04:00:00,1.0506738953724823,1.1602972737811592
2022-05-20 04:00:00,1.0628174136430804,1.1668499192699802
2022-05-23 04:00:00,1.0874982712790437,1.2046553853734931
2022-05-24 04:00:00,1.100689592187131,1.2055145102096494
2022-05-25 04:00:00,1.099027843772479,1.2096496073346776
2022-05-26 04:00:00,1.1065107324281023,1.225486977426196
2022-05-27 04:00:00,1.1211531610201015,1.2492299180295456
2022-05-31 04:00:00,1.1122308240886323,1.2435531672255509
2022-06-01 04:00:00,1.1060197267964675,1.235980206538685
2022-06-02 04:00:00,1.1102615834181488,1.2485094668964487
2022-06-03 04:00:00,1.1051918956756526,1.2343826768985438
2022-06-07 04:00:00,1.120255157442854,1.2490277930465747
2022-06-08 04:00:00,1.1134135517372694,1.241142864593032
2022-06-09 04:00:00,1.0916166240531797,1.2112083857614675
2022-06-10 04:00:00,1.0764724495164189,1.1804769925655396
2022-06-13 04:00:00,1.0580570926308746,1.1494034094283088
2022-06-14 04:00:00,1.0467051091821713,1.1402184363214263
2022-06-15 04:00:00,1.0510089064884194,1.1503814818069562
2022-06-16 04:00:00,1.0414601318551426,1.128232173343139
2022-06-17 04:00:00,1.0311382488064547,1.1235839436865358
2022-06-21 04:00:00,1.058645853532914,1.1518002145573565
2022-06-22 04:00:00,1.0657343012435163,1.1519385029733031
2022-06-23 04:00:00,1.0781508920016614,1.1623099169218447
2022-06-24 04:00:00,1.097571124974866,1.1920514637095043
2022-06-27 04:00:00,1.0973647119937497,1.18852574636201
2022-06-28 04:00:00,1.0794459570696173,1.1713875697637994
2022-06-29 04:00:00,1.0810838457703205,1.1745846699667952
2022-06-30 04:00:00,1.0781076061208976,1.163389181748579
2022-07-01 04:00:00,1.0958395951060003,1.1828733658599628
2022-07-06 04:00:00,1.09391236868336,1.1826880497111125
2022-07-07 04:00:00,1.1004387977380943,1.1957736035651974
2022-07-08 04:00:00,1.0990525525684764,1.1939834105621372
2022-07-11 04:00:00,1.0975971441338521,1.1872758666630823
2022-07-12 04:00:00,1.0850465982035387,1.1775011415720515
2022-07-13 04:00:00,1.0854842610601163,1.1754254603153749
2022-07-14 04:00:00,1.0826316019400462,1.1710302435632964
2022-07-15 04:00:00,1.0963794475793973,1.1908183746978234
2022-07-18 04:00:00,1.083328949345426,1.1802635717516121
2022-07-19 04:00:00,1.0874343106341355,1.2027368012261503
2022-07-20 04:00:00,1.0838011755903783,1.2056376936570083
2022-07-21 04:00:00,1.0829131922658413,1.2097462161182997
2022-07-22 04:00:00,1.0852563141385236,1.2053260407427988
2022-07-25 04:00:00,1.087915460847848,1.2090261019768782
2022-07-26 04:00:00,1.0965307369713986,1.2042457550536723
2022-07-27 04:00:00,1.1041264501629493,1.2255757613503193
2022-07-28 04:00:00,1.1169658772456772,1.2396062072000846
2022-07-29 04:00:00,1.1191284171115476,1.2465486411225974
2022-08-01 04:00:00,1.1177624656357483,1.2441079942547875
2022-08-02 04:00:00,1.1087738296281684,1.229546133655686
2022-08-03 04:00:00,1.1154113703222726,1.2461159158488653
2022-08-05 04:00:00,1.1126519489653504,1.2491984217642775
2022-08-08 04:00:00,1.1092688760627631,1.2461378202931104
2022-08-09 04:00:00,1.114750339379587,1.2490028780555784
2022-08-10 04:00:00,1.1227276824764745,1.2691669835205492
2022-08-11 04:00:00,1.1158578130986487,1.2733690883554907
2022-08-12 04:00:00,1.1180366607202479,1.2880569478721031
2022-08-15 04:00:00,1.1246833358340689,1.2990541487641412
2022-08-16 04:00:00,1.1302711638905274,1.303631737557313
2022-08-17 04:00:00,1.1304306869169607,1.2999420373844912
2022-08-18 04:00:00,1.1312926532304732,1.3018889818645785
2022-08-19 04:00:00,1.1370540044397353,1.2921578322175613
2022-08-22 04:00:00,1.1276537109277052,1.2716222417299405
2022-08-23 04:00:00,1.1243535263227373,1.2680331598580787
2022-08-24 04:00:00,1.1244604722920355,1.2700198473119257
2022-08-25 04:00:00,1.1326640075895473,1.2826022607031715
2022-08-26 04:00:00,1.1109217210125515,1.2480717669128487
2022-08-29 04:00:00,1.1076410759725126,1.2437916293348459
2022-08-30 04:00:00,1.0965890535276657,1.2303614366620486
2022-08-31 04:00:00,1.0908771537615203,1.2211059931922827
2022-09-01 04:00:00,1.106682936951978,1.2283184154658124
2022-09-02 04:00:00,1.0962982134000274,1.2163497442984668
2022-09-07 04:00:00,1.1058494549726847,1.2317103232804543
2022-09-08 04:00:00,1.1125560140384463,1.2359600530091719
2022-09-09 04:00:00,1.1180427595094191,1.251947411798096
2022-09-12 04:00:00,1.121871306913506,1.2646527573206072
2022-09-13 04:00:00,1.0930309226858226,1.220690707247486
2022-09-14 04:00:00,1.1087017299958926,1.229455289888019
2022-09-15 04:00:00,1.1008564085827928,1.2143017745986389
2022-09-16 04:00:00,1.1064774481548314,1.2090228867401716
2022-09-19 04:00:00,1.1059370913492528,1.2146743187029478
2022-09-20 04:00:00,1.0978912802083067,1.2073847601694807
2022-09-21 04:00:00,1.0826277748826518,1.1852942660609833
2022-09-22 04:00:00,1.0855014222677144,1.1810417651034104
2022-09-23 04:00:00,1.074757699035426,1.1626079846954587
2022-09-26 04:00:00,1.0650685071931392,1.1509123753831274
2022-09-27 04:00:00,1.052976082466923,1.138178957318399
2022-09-28 04:00:00,1.06481007147567,1.1527856030374626
2022-09-29 04:00:00,1.0531849394998798,1.1353354327189984
2022-09-30 04:00:00,1.0397602280550426,1.1151970380698615
2022-10-03 04:00:00,1.0555349618374126,1.1429015319590612
2022-10-05 04:00:00,1.0592120590166818,1.1450663728505308
2022-10-06 04:00:00,1.0460057430820644,1.1329582225713604
2022-10-07 04:00:00,1.0352496843437888,1.1102946934454272
2022-10-10 04:00:00,1.0341340208371996,1.101748433829461
2022-10-11 04:00:00,1.0418818327623156,1.09361261453596
2022-10-12 04:00:00,1.0432185062500823,1.0968169429468706
2022-10-13 04:00:00,1.0699789575306116,1.1315536034559865
2022-10-14 04:00:00,1.057665156005872,1.1152299203480873
2022-10-17 04:00:00,1.0726826288682403,1.1405753215103713
2022-10-18 04:00:00,1.0761700440213353,1.1510973133769444
2022-10-19 04:00:00,1.078428424193898,1.151390267531212
2022-10-20 04:00:00,1.0770582975435403,1.1472182497282082
2022-10-21 04:00:00,1.099071706774703,1.1752900559743764
2022-10-24 04:00:00,1.1095432181604914,1.186367462836026
2022-10-25 04:00:00,1.111263732410727,1.199382138989134
2022-10-26 04:00:00,1.1193635173717074,1.1996174368916228
2022-10-27 04:00:00,1.1308989824458116,1.1992911443146004
2022-10-28 04:00:00,1.1572694129112675,1.2343652174783104
2022-10-31 04:00:00,1.1516083413761173,1.2260122537249913
2022-11-01 04:00:00,1.1504151623806007,1.2237115815529451
2022-11-02 04:00:00,1.133015783164386,1.1963143918678674
2022-11-03 04:00:00,1.1375534867709163,1.1836593206587702
2022-11-07 05:00:00,1.1473302151120923,1.1965775842194653
2022-11-08 05:00:00,1.1526582833339893,1.2003767660404256
2022-11-09 05:00:00,1.1350741983950015,1.1637775349352597
2022-11-10 05:00:00,1.1477261332228972,1.210917534031848
2022-11-11 05:00:00,1.1329484148990747,1.2201431904061155
2022-11-14 05:00:00,1.1422586325953505,1.21666065059652
2022-11-15 05:00:00,1.1407000723621215,1.2194157688605904
2022-11-16 05:00:00,1.147033305940068,1.2193259648417283
2022-11-17 05:00:00,1.1517524110966797,1.2187605541951725
2022-11-18 05:00:00,1.156110884030571,1.2227576352560114
2022-11-21 05:00:00,1.162609111394125,1.2282701159782947
2022-11-22 05:00:00,1.170313838608569,1.239925681493758
2022-11-23 05:00:00,1.1702716440781855,1.2476447974316862
2022-11-25 05:00:00,1.1723773852201722,1.2474560595581616
2022-11-28 05:00:00,1.1648230936108295,1.228895881046163
2022-11-29 05:00:00,1.1592941527603713,1.2229531696232034
2022-11-30 05:00:00,1.1738137571869334,1.2563487236831403
2022-12-01 05:00:00,1.1766276463361045,1.2561504335082916
2022-12-02 05:00:00,1.1771706065276817,1.2576263355683819
2022-12-06 05:00:00,1.163915967573764,1.2394168542270398
2022-12-07 05:00:00,1.1657096593207583,1.2371224012297874
2022-12-08 05:00:00,1.1710886269810858,1.2465112721302198
2022-12-09 05:00:00,1.1625188683596994,1.2409580973841658
2022-12-12 05:00:00,1.1800167613843682,1.2632394199610275
2022-12-13 05:00:00,1.183606140363794,1.2664557658512658
2022-12-14 05:00:00,1.1844223365560835,1.2635045265948968
2022-12-15 05:00:00,1.1702665242939279,1.2350379973502823
2022-12-16 05:00:00,1.1564907190385627,1.2232253413526728
2022-12-19 05:00:00,1.155852804517896,1.2132515145742926
2022-12-20 05:00:00,1.160452147750688,1.2190148590879548
2022-12-21 05:00:00,1.1718956748229685,1.2317889624203828
2022-12-22 05:00:00,1.1631282034448531,1.2182836763835363
2022-12-23 05:00:00,1.171964220977658,1.226762186378923
2022-12-27 05:00:00,1.1739977491857014,1.2257220010112333
2022-12-28 05:00:00,1.1651074634307927,1.2113331518561783
2022-12-29 05:00:00,1.1713218460182855,1.2280865651300503
2022-12-30 05:00:00,1.166610650485875,1.2260124485243595
2023-01-03 05:00:00,1.165845239872384,1.220931776925432
2023-01-04 05:00:00,1.1727362617514454,1.2273782119660395
2023-01-05 05:00:00,1.1676668788660411,1.2193420932391987
2023-01-06 05:00:00,1.1853715994023444,1.2452057869128148
2023-01-09 05:00:00,1.163095560480659,1.2383805292484344
2023-01-10 05:00:00,1.1649033340476576,1.2446783809380921
2023-01-11 05:00:00,1.1650906750868848,1.2535200364713028
2023-01-12 05:00:00,1.1608414049566909,1.2583006861824004
2023-01-13 05:00:00,1.1619498374326427,1.2641961380114646
2023-01-17 05:00:00,1.1640228894654125,1.2661302022885952
2023-01-18 05:00:00,1.139328520493894,1.2406735436458667
2023-01-19 05:00:00,1.1358571652770122,1.234291487150896
2023-01-20 05:00:00,1.1421260395275254,1.2542810896226224
2023-01-23 05:00:00,1.1403702187818483,1.2610882790901359
2023-01-24 05:00:00,1.1428506417680104,1.266026595919195
2023-01-25 05:00:00,1.1503094778654208,1.2709554371828764
2023-01-26 05:00:00,1.1556987118829258,1.2839585903367061
2023-01-27 05:00:00,1.1476297975271574,1.2846628988853397
2023-01-30 05:00:00,1.1229137683221704,1.2675320096809517
2023-01-31 05:00:00,1.1289470789338565,1.2786350223397003
2023-02-01 05:00:00,1.1314987277190653,1.2832817638572942
2023-02-02 05:00:00,1.1236395176528038,1.2890749657199427
2023-02-03 05:00:00,1.1219614834936134,1.2887486941315576
2023-02-06 05:00:00,1.1212593327191827,1.2852850523010806
2023-02-07 05:00:00,1.1246585300584535,1.2997931972321233
2023-02-08 05:00:00,1.118714774581951,1.2904620762934487
2023-02-09 05:00:00,1.1088082879568513,1.2802447825539713
2023-02-10 05:00:00,1.119121665587449,1.284989746632253
2023-02-13 05:00:00,1.1265108580913625,1.2989105880018719
2023-02-14 05:00:00,1.120895399616851,1.2948463863343853
2023-02-15 05:00:00,1.111273865389605,1.2949446281387016
2023-02-16 05:00:00,1.1046405989823893,1.2784211764900513
2023-02-17 05:00:00,1.1168992283847423,1.278190601098612
2023-02-21 05:00:00,1.1060301738367166,1.2607978593487956
2023-02-22 05:00:00,1.1038951028996402,1.2579134988028513
2023-02-23 05:00:00,1.1033346341248507,1.261736955256807
2023-02-24 05:00:00,1.0933652333921526,1.2510803210119537
2023-02-27 05:00:00,1.092959866510836,1.2541926174656262
2023-02-28 05:00:00,1.0834281804925225,1.2487563593429478
2023-03-01 05:00:00,1.079881954554199,1.2411797871956456
2023-03-02 05:00:00,1.086803392623228,1.2503443135683532
2023-03-03 05:00:00,1.0957823393403667,1.2684995533215617
2023-03-06 05:00:00,1.1054028482450156,1.2765381517504701
2023-03-07 05:00:00,1.0924667298589543,1.2569300561488124
2023-03-08 05:00:00,1.084748862505959,1.2532462928120416
2023-03-09 05:00:00,1.0728255342863986,1.2324367605900066
2023-03-10 05:00:00,1.072569704772228,1.2255784553773676
2023-03-13 04:00:00,1.0784871072834956,1.227757708632263
2023-03-14 04:00:00,1.0856280860696388,1.2438062932433476
2023-03-15 04:00:00,1.0818115408715483,1.2357802808960459
2023-03-16 04:00:00,1.0841663674617625,1.2502879298205678
2023-03-17 04:00:00,1.073268944612534,1.2399496253881186
2023-03-20 04:00:00,1.0871649168732611,1.2509956194333554
2023-03-21 04:00:00,1.0924127840410838,1.2656936656939188
2023-03-22 04:00:00,1.0761420103990835,1.2503715314567696
2023-03-23 04:00:00,1.07597031257241,1.2550770654436831
2023-03-24 04:00:00,1.085846051820665,1.259173318950288
2023-03-27 04:00:00,1.0938475173301359,1.2665851298010449
2023-03-28 04:00:00,1.0919261762399528,1.2658209867288606
2023-03-29 04:00:00,1.1021998336327774,1.2808950807139956
2023-03-30 04:00:00,1.103847811965719,1.2859012228101776
2023-03-31 04:00:00,1.11226568862033,1.2996622347459696
2023-04-03 04:00:00,1.130855020770837,1.3134789331769006
2023-04-05 04:00:00,1.1611342462322805,1.3218113168606365
2023-04-06 04:00:00,1.1585165291796264,1.323355981300251
2023-04-10 04:00:00,1.1545251628024555,1.3197982024761334
2023-04-11 04:00:00,1.1553413357466216,1.3178464359465214
2023-04-12 04:00:00,1.1549764398807478,1.314488264494505
2023-04-13 04:00:00,1.1676740826994416,1.3348075678503113
2023-04-14 04:00:00,1.1662974419210466,1.3415949774260025
2023-04-17 04:00:00,1.1653508892125537,1.3435214787467862
2023-04-18 04:00:00,1.1523153691897785,1.346692928168313
2023-04-19 04:00:00,1.158090249755237,1.3452875855092286
2023-04-20 04:00:00,1.1616836951936427,1.3440229258222107
2023-04-21 04:00:00,1.1625725090144856,1.349055154298993
2023-04-24 04:00:00,1.1694255116096928,1.350938323867178
2023-04-25 04:00:00,1.1717478744557688,1.3379411198932611
2023-04-26 04:00:00,1.1582466726506768,1.3362201982042374
2023-04-27 04:00:00,1.165928519351992,1.3572917866813334
2023-04-28 04:00:00,1.1719594325261065,1.370006501959617
2023-05-01 04:00:00,1.1691864084092587,1.36859434710325
2023-05-02 04:00:00,1.1688454660441685,1.355286684335004
2023-05-03 04:00:00,1.155444080752736,1.3441704923487547
2023-05-05 04:00:00,1.1635116431779184,1.3688675930954046
2023-05-08 04:00:00,1.1630224227986148,1.3712811958639735
2023-05-09 04:00:00,1.1589971625456807,1.3644949897279113
2023-05-10 04:00:00,1.1584244853072068,1.3650315545520335
2023-05-11 04:00:00,1.151624162778672,1.349230028487689
2023-05-12 04:00:00,1.1545530052551103,1.3481470533301825
2023-05-15 04:00:00,1.151648086121472,1.3500167111717714
2023-05-16 04:00:00,1.143630497447128,1.340006451346482
2023-05-17 04:00:00,1.1446929265215633,1.3514611238296492
2023-05-18 04:00:00,1.1443871681014297,1.3563642830764384
2023-05-19 04:00:00,1.1489941842134082,1.3547291995769097
2023-05-22 04:00:00,1.1312010120519773,1.3419846861069826
2023-05-23 04:00:00,1.1269661178090138,1.3279728881135284
2023-05-24 04:00:00,1.1264023438697164,1.322820620895279
2023-05-25 04:00:00,1.117218188954898,1.3220782254360384
2023-05-26 04:00:00,1.1168925795246993,1.3282045574925374
2023-05-30 04:00:00,1.112038959981214,1.3219925351434365
2023-05-31 04:00:00,1.1107401483732826,1.3164159771422201
2023-06-01 04:00:00,1.1172453998231968,1.3306716251456867
2023-06-02 04:00:00,1.1346440854791875,1.3516258047024197
2023-06-06 04:00:00,1.1241790419881141,1.3501079185237606
2023-06-07 04:00:00,1.1185286968423278,1.3471362764982184
2023-06-08 04:00:00,1.1307258209808098,1.3535003443106988
2023-06-09 04:00:00,1.1326663253005016,1.3537318448699054
2023-06-12 04:00:00,1.1361202261892813,1.359177817386828
2023-06-13 04:00:00,1.1370202639889664,1.361121706077158
2023-06-14 04:00:00,1.1376917187665312,1.361529666512224
2023-06-15 04:00:00,1.1542369981534712,1.3798228608863603
2023-06-16 04:00:00,1.156316074075006,1.3781073255752005
2023-06-20 04:00:00,1.1500239779852295,1.366170269446605
2023-06-21 04:00:00,1.1548740295337117,1.3657306984468103
2023-06-22 04:00:00,1.1542073752039161,1.3698650252291982
2023-06-23 04:00:00,1.1424937671613036,1.3614215940007612
2023-06-26 04:00:00,1.1400998689105903,1.35790519476228
2023-06-27 04:00:00,1.147768782566528,1.365696465035448
2023-06-28 04:00:00,1.1495764142066143,1.3662435189558593
2023-06-29 04:00:00,1.157827580104454,1.3771661454597162
2023-06-30 04:00:00,1.1720437776394566,1.3932812786559101
2023-07-03 04:00:00,1.1620192335745707,1.3927756392939663
2023-07-06 04:00:00,1.1508752404639149,1.3826096524680074
2023-07-07 04:00:00,1.1438551765631395,1.3719445326811766
2023-07-10 04:00:00,1.1501763789638002,1.3715920391728922
2023-07-11 04:00:00,1.1543545401496562,1.3779604465799442
2023-07-12 04:00:00,1.1597780488737575,1.3858709967172047
2023-07-13 04:00:00,1.1577821423436025,1.3896658377302213
2023-07-14 04:00:00,1.152863800988153,1.3870373276756935
2023-07-17 04:00:00,1.1581021639007572,1.3872652867409547
2023-07-18 04:00:00,1.1569488930772303,1.3903256673491107
2023-07-19 04:00:00,1.1600753389598217,1.396513129303844
2023-07-20 04:00:00,1.1688924413109438,1.4064179420289311
2023-07-21 04:00:00,1.165021327719229,1.408350477979826
2023-07-24 04:00:00,1.1705022683497692,1.4155057848760288
2023-07-25 04:00:00,1.1647402114168668,1.4144450937792072
2023-07-26 04:00:00,1.1622172727994262,1.4112006963322514
2023-07-27 04:00:00,1.1662444233108396,1.4032217283598805
2023-07-28 04:00:00,1.1666451344531243,1.413679717298132
2023-07-31 04:00:00,1.1710159719218587,1.4165733568678471
2023-08-01 04:00:00,1.1644849367168182,1.4157804507010934
2023-08-02 04:00:00,1.1546038275196018,1.4017381677273337
2023-08-03 04:00:00,1.1604498170698843,1.403960819361913
2023-08-07 04:00:00,1.1734324458994876,1.4133647654434354
2023-08-08 04:00:00,1.17097710246428,1.411811526497446
2023-08-09 04:00:00,1.1681851386558648,1.4080474697074665
2023-08-10 04:00:00,1.165484801800115,1.413997972194506
2023-08-11 04:00:00,1.173213289273881,1.4152130221426882
2023-08-14 04:00:00,1.171305236038242,1.4176174421554877
2023-08-15 04:00:00,1.1593555046260673,1.4007188369610537
2023-08-16 04:00:00,1.149094304907715,1.39201400550373
2023-08-17 04:00:00,1.1442785596765188,1.3867805625954985
2023-08-18 04:00:00,1.146149915895829,1.3898428063335149
2023-08-21 04:00:00,1.1374518912351934,1.3858414466952789
2023-08-22 04:00:00,1.1318079604351154,1.382270623492618
2023-08-23 04:00:00,1.1356181196589532,1.389334118644026
2023-08-24 04:00:00,1.1338730583228618,1.3741773505326051
2023-08-25 04:00:00,1.1428237218104114,1.387352980625846
2023-08-28 04:00:00,1.1423307865473715,1.3911220900043362
2023-08-29 04:00:00,1.145027316983646,1.3993145763050192
2023-08-30 04:00:00,1.1460933886246185,1.4031790504453312
2023-08-31 04:00:00,1.140728760682258,1.39650290723373
2023-09-01 04:00:00,1.1431852104913174,1.3972383717266768
2023-09-06 04:00:00,1.1431892927536886,1.3884836248548373
2023-09-07 04:00:00,1.143809704053373,1.3846588439183374
2023-09-08 04:00:00,1.1459372885675443,1.3912215701228685
2023-09-11 04:00:00,1.1512080315879922,1.3991545911485417
2023-09-12 04:00:00,1.1500135221900007,1.3995561913715162
2023-09-13 04:00:00,1.1538150033531391,1.400679608873138
2023-09-14 04:00:00,1.1595699094444325,1.4102988374976273
2023-09-15 04:00:00,1.1499488332897883,1.3975404461457352
2023-09-18 04:00:00,1.1561568131545765,1.4040200351315029
2023-09-19 04:00:00,1.1532031449801896,1.397721292965433
2023-09-20 04:00:00,1.1460296012855458,1.390609301736431
2023-09-21 04:00:00,1.132499088997536,1.3756426509882391
2023-09-22 04:00:00,1.1262346600613813,1.369942094602413
2023-09-25 04:00:00,1.124779446112055,1.3682983264633544
2023-09-26 04:00:00,1.1127375126432089,1.3533159904927974
2023-09-27 04:00:00,1.1129344645500492,1.3503805005116
2023-09-28 04:00:00,1.116416127857045,1.3530163968719322
2023-09-29 04:00:00,1.1075699892903212,1.348330609793677
2023-10-02 04:00:00,1.1049223317095007,1.3460307964303764
